0.00.241.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.707 I srv          init: The UI is disabled
0.00.247.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.247.814 W srv  llama_server: -----------------
0.00.247.815 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.816 W srv  llama_server: -----------------
0.00.250.223 I srv    load_model: loading model 'C:\Projelerim\modeller\Turkish-Gemma-9b-T1.Q4_K_M.gguf'
0.00.642.848 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.871.089 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.939.507 I cmn          init: llama threadpool init, n_threads = 12
0.12.130.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.12.147.339 I srv  llama_server: model loaded
0.12.147.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.147.494 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.147.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.900.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.13.770.254 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 348, truncated = 0
3.18.784.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.098
3.18.834.542 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.22.191.415 I slot print_timing: id  0 | task 4036 | n_gen =    114, tg =  37.48 t/s, tg_3s =  37.81 t/s
3.25.213.279 I slot print_timing: id  0 | task 4036 | n_gen =    226, tg =  37.27 t/s, tg_3s =  37.06 t/s
3.28.213.756 I slot print_timing: id  0 | task 4036 | n_gen =    337, tg =  37.18 t/s, tg_3s =  36.99 t/s
3.28.566.156 I slot print_timing: id  0 | task 4036 | prompt eval time =     341.89 ms /    83 tokens (    4.12 ms per token,   242.77 tokens per second)
3.28.566.162 I slot print_timing: id  0 | task 4036 |        eval time =    9389.70 ms /   350 tokens (   26.90 ms per token,    37.17 tokens per second)
3.28.566.163 I slot print_timing: id  0 | task 4036 |       total time =    9731.59 ms /   433 tokens
3.28.566.163 I slot print_timing: id  0 | task 4036 |    graphs reused =       4312
3.28.566.183 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 433, truncated = 0
3.33.581.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.079
3.33.671.373 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.37.010.622 I slot print_timing: id  0 | task 4388 | n_gen =    114, tg =  37.38 t/s, tg_3s =  37.71 t/s
3.40.035.347 I slot print_timing: id  0 | task 4388 | n_gen =    226, tg =  37.21 t/s, tg_3s =  37.03 t/s
3.40.170.154 I slot print_timing: id  0 | task 4388 | prompt eval time =     316.40 ms /   113 tokens (    2.80 ms per token,   357.14 tokens per second)
3.40.170.161 I slot print_timing: id  0 | task 4388 |        eval time =    6182.36 ms /   231 tokens (   26.88 ms per token,    37.20 tokens per second)
3.40.170.162 I slot print_timing: id  0 | task 4388 |       total time =    6498.76 ms /   344 tokens
3.40.170.163 I slot print_timing: id  0 | task 4388 |    graphs reused =       4540
3.40.170.184 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 344, truncated = 0
3.50.176.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.099
3.50.254.679 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
3.53.607.252 I slot print_timing: id  0 | task 4621 | n_gen =    114, tg =  37.38 t/s, tg_3s =  37.71 t/s
3.56.613.197 I slot print_timing: id  0 | task 4621 | n_gen =    225, tg =  37.16 t/s, tg_3s =  36.93 t/s
3.56.802.472 I slot print_timing: id  0 | task 4621 | prompt eval time =     329.77 ms /   127 tokens (    2.60 ms per token,   385.12 tokens per second)
3.56.802.480 I slot print_timing: id  0 | task 4621 |        eval time =    6218.00 ms /   232 tokens (   26.92 ms per token,    37.15 tokens per second)
3.56.802.506 I slot print_timing: id  0 | task 4621 |       total time =    6547.77 ms /   359 tokens
3.56.802.507 I slot print_timing: id  0 | task 4621 |    graphs reused =       4769
3.56.802.530 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 359, truncated = 0
4.06.819.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.095
4.06.916.833 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
4.10.371.021 I slot print_timing: id  0 | task 4855 | n_gen =    114, tg =  37.48 t/s, tg_3s =  37.81 t/s
4.13.382.767 I slot print_timing: id  0 | task 4855 | n_gen =    226, tg =  37.33 t/s, tg_3s =  37.19 t/s
4.16.387.349 I slot print_timing: id  0 | task 4855 | n_gen =    337, tg =  37.20 t/s, tg_3s =  36.94 t/s
4.16.577.428 I slot print_timing: id  0 | task 4855 | prompt eval time =     438.90 ms /    77 tokens (    5.70 ms per token,   175.44 tokens per second)
4.16.577.455 I slot print_timing: id  0 | task 4855 |        eval time =    9221.67 ms /   344 tokens (   26.89 ms per token,    37.19 tokens per second)
4.16.577.456 I slot print_timing: id  0 | task 4855 |       total time =    9660.57 ms /   421 tokens
4.16.577.457 I slot print_timing: id  0 | task 4855 |    graphs reused =       5110
4.16.577.484 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 421, truncated = 0
4.26.592.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.081
4.26.685.242 I slot launch_slot_: id  0 | task 5201 | processing task, is_child = 0
4.29.984.913 I slot print_timing: id  0 | task 5201 | n_gen =    114, tg =  37.46 t/s, tg_3s =  37.79 t/s
4.32.987.831 I slot print_timing: id  0 | task 5201 | n_gen =    226, tg =  37.38 t/s, tg_3s =  37.30 t/s
4.34.066.401 I slot print_timing: id  0 | task 5201 | prompt eval time =     283.13 ms /    72 tokens (    3.93 ms per token,   254.30 tokens per second)
4.34.066.410 I slot print_timing: id  0 | task 5201 |        eval time =    7097.98 ms /   266 tokens (   26.78 ms per token,    37.33 tokens per second)
4.34.066.411 I slot print_timing: id  0 | task 5201 |       total time =    7381.11 ms /   338 tokens
4.34.066.412 I slot print_timing: id  0 | task 5201 |    graphs reused =       5373
4.34.066.431 I slot      release: id  0 | task 5201 | stop processing: n_tokens = 338, truncated = 0
4.39.071.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.107
4.39.164.238 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
4.42.568.736 I slot print_timing: id  0 | task 5469 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.80 t/s
4.45.446.394 I slot print_timing: id  0 | task 5469 | prompt eval time =     388.53 ms /    72 tokens (    5.40 ms per token,   185.31 tokens per second)
4.45.446.403 I slot print_timing: id  0 | task 5469 |        eval time =    5893.60 ms /   221 tokens (   26.79 ms per token,    37.33 tokens per second)
4.45.446.403 I slot print_timing: id  0 | task 5469 |       total time =    6282.13 ms /   293 tokens
4.45.446.404 I slot print_timing: id  0 | task 5469 |    graphs reused =       5591
4.45.446.426 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 293, truncated = 0
4.50.463.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.126
4.50.529.494 I slot launch_slot_: id  0 | task 5692 | processing task, is_child = 0
4.53.959.420 I slot print_timing: id  0 | task 5692 | n_gen =    113, tg =  37.20 t/s, tg_3s =  37.53 t/s
4.56.972.255 I slot print_timing: id  0 | task 5692 | n_gen =    223, tg =  36.85 t/s, tg_3s =  36.51 t/s
4.59.558.911 I slot print_timing: id  0 | task 5692 | prompt eval time =     419.08 ms /    81 tokens (    5.17 ms per token,   193.28 tokens per second)
4.59.558.920 I slot print_timing: id  0 | task 5692 |        eval time =    8610.32 ms /   317 tokens (   27.25 ms per token,    36.70 tokens per second)
4.59.558.921 I slot print_timing: id  0 | task 5692 |       total time =    9029.40 ms /   398 tokens
4.59.558.921 I slot print_timing: id  0 | task 5692 |    graphs reused =       5905
4.59.558.943 I slot      release: id  0 | task 5692 | stop processing: n_tokens = 398, truncated = 0
5.04.574.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.101
5.04.621.585 I slot launch_slot_: id  0 | task 6011 | processing task, is_child = 0
5.07.964.878 I slot print_timing: id  0 | task 6011 | n_gen =    114, tg =  37.42 t/s, tg_3s =  37.75 t/s
5.10.980.075 I slot print_timing: id  0 | task 6011 | n_gen =    226, tg =  37.28 t/s, tg_3s =  37.15 t/s
5.11.765.403 I slot print_timing: id  0 | task 6011 | prompt eval time =     323.70 ms /    79 tokens (    4.10 ms per token,   244.05 tokens per second)
5.11.765.410 I slot print_timing: id  0 | task 6011 |        eval time =    6820.09 ms /   255 tokens (   26.85 ms per token,    37.24 tokens per second)
5.11.765.411 I slot print_timing: id  0 | task 6011 |       total time =    7143.79 ms /   334 tokens
5.11.765.412 I slot print_timing: id  0 | task 6011 |    graphs reused =       6157
5.11.765.432 I slot      release: id  0 | task 6011 | stop processing: n_tokens = 334, truncated = 0
5.21.779.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.102
5.21.847.950 I slot launch_slot_: id  0 | task 6268 | processing task, is_child = 0
5.25.166.478 I slot print_timing: id  0 | task 6268 | n_gen =    113, tg =  37.20 t/s, tg_3s =  37.53 t/s
5.28.178.913 I slot print_timing: id  0 | task 6268 | n_gen =    225, tg =  37.19 t/s, tg_3s =  37.18 t/s
5.31.181.610 I slot print_timing: id  0 | task 6268 | n_gen =    336, tg =  37.12 t/s, tg_3s =  36.97 t/s
5.32.616.374 I slot print_timing: id  0 | task 6268 | prompt eval time =     307.81 ms /    83 tokens (    3.71 ms per token,   269.65 tokens per second)
5.32.616.569 I slot print_timing: id  0 | task 6268 |        eval time =   10460.59 ms /   389 tokens (   26.96 ms per token,    37.09 tokens per second)
5.32.616.574 I slot print_timing: id  0 | task 6268 |       total time =   10768.40 ms /   472 tokens
5.32.616.574 I slot print_timing: id  0 | task 6268 |    graphs reused =       6543
5.32.616.608 I slot      release: id  0 | task 6268 | stop processing: n_tokens = 472, truncated = 0
5.42.632.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.072
5.42.737.922 I slot launch_slot_: id  0 | task 6659 | processing task, is_child = 0
5.46.147.870 I slot print_timing: id  0 | task 6659 | n_gen =    114, tg =  37.44 t/s, tg_3s =  37.78 t/s
5.49.077.146 I slot print_timing: id  0 | task 6659 | prompt eval time =     392.14 ms /    76 tokens (    5.16 ms per token,   193.81 tokens per second)
5.49.077.184 I slot print_timing: id  0 | task 6659 |        eval time =    5947.06 ms /   223 tokens (   26.79 ms per token,    37.33 tokens per second)
5.49.077.185 I slot print_timing: id  0 | task 6659 |       total time =    6339.20 ms /   299 tokens
5.49.077.186 I slot print_timing: id  0 | task 6659 |    graphs reused =       6763
5.49.077.212 I slot      release: id  0 | task 6659 | stop processing: n_tokens = 299, truncated = 0
5.54.092.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.114
5.54.161.883 I slot launch_slot_: id  0 | task 6884 | processing task, is_child = 0
5.57.554.143 I slot print_timing: id  0 | task 6884 | n_gen =    114, tg =  37.41 t/s, tg_3s =  37.74 t/s
6.00.558.036 I slot print_timing: id  0 | task 6884 | n_gen =    225, tg =  37.18 t/s, tg_3s =  36.95 t/s
6.01.775.432 I slot print_timing: id  0 | task 6884 | prompt eval time =     371.29 ms /   115 tokens (    3.23 ms per token,   309.73 tokens per second)
6.01.775.440 I slot print_timing: id  0 | task 6884 |        eval time =    7242.23 ms /   270 tokens (   26.92 ms per token,    37.14 tokens per second)
